Node,Cluster
1073,1
1411,0
495,1
291,1
590,2
1753,0
464,2
1336,0
227,2
1488,0
1504,0
1399,0
5,0
1586,0
1293,0
1340,2
484,2
600,2
628,2
42,0
814,2
1115,2
424,2
1963,1
1662,0
1414,0
1575,0
1322,0
818,2
25,0
496,1
1302,0
674,1
1520,0
1421,0
1410,0
158,0
593,2
1456,0
1635,0
1639,0
209,0
1463,0
954,1
1335,0
1420,0
903,1
375,2
1517,2
1404,2
217,0
755,1
349,2
1541,0
212,0
1179,1
1720,0
1723,0
1315,0
869,2
395,2
160,0
1345,0
1579,0
551,2
1607,0
1470,0
309,0
513,1
475,2
1900,1
244,2
944,2
1633,0
629,2
148,2
1923,2
1571,0
1144,1
345,2
1018,1
1086,1
426,2
509,1
701,2
1195,1
2003,0
1139,1
241,0
1696,0
1608,0
1013,2
167,1
290,2
521,2
382,2
1247,0
373,1
934,1
1169,2
1158,1
52,2
1954,2
103,0
200,0
106,0
1621,0
1290,0
679,2
806,1
603,1
1578,0
1500,0
1445,0
1726,0
17,0
1442,0
598,2
1889,2
1053,1
1350,0
1344,0
1346,0
931,1
401,2
1492,0
399,0
3,0
950,1
1912,2
58,0
568,2
552,2
1596,0
1008,1
152,1
1363,0
1309,0
1232,1
237,2
392,2
978,1
1511,0
379,2
1213,1
1462,2
716,2
883,1
300,2
1397,0
1320,0
1588,0
1296,0
446,2
2043,0
254,0
218,0
1763,0
561,1
1281,2
2042,0
287,1
1911,2
1319,2
1510,0
895,1
1544,2
932,1
111,2
711,2
162,0
1303,0
519,2
1048,1
417,2
1986,0
221,0
1064,2
248,0
1323,0
725,1
423,2
2024,0
965,1
82,2
824,2
1321,0
1577,0
175,0
164,0
647,1
939,1
356,2
296,1
149,0
1271,0
1257,0
1915,1
1928,1
249,2
1112,1
105,0
702,1
538,1
1196,1
273,0
906,2
270,1
1748,0
107,0
215,0
286,0
1209,1
558,1
1390,0
554,1
492,2
1859,0
927,1
1433,0
871,1
1905,2
873,2
257,0
363,1
1907,0
1892,0
1847,0
1343,0
1157,1
751,1
1687,0
1154,1
1694,0
1535,0
724,1
408,2
159,0
1249,0
462,2
718,1
1173,1
992,1
429,2
1558,0
1583,0
1832,0
602,1
387,2
781,1
1523,2
1786,0
862,1
240,1
1172,2
707,1
912,1
1804,0
1734,0
534,2
530,2
101,0
1471,0
1543,0
1513,0
608,2
1475,0
1565,0
1921,2
1538,0
1116,2
37,2
1741,0
1744,0
81,0
1501,0
792,1
577,2
1532,0
1333,0
1227,1
95,0
1747,0
1754,2
450,2
1490,2
1972,1
348,2
422,1
2047,0
1746,0
250,1
391,2
1996,0
197,0
210,1
1701,0
1715,0
1598,0
1590,0
1913,0
559,1
657,1
1703,0
1223,1
1637,0
855,1
1706,0
1022,1
517,1
1775,0
1918,2
1545,0
1875,0
1861,0
820,1
1931,2
721,1
2023,0
144,0
685,2
1897,1
1217,2
1280,0
571,2
1705,0
339,0
1830,0
1255,0
1671,0
546,2
319,2
516,2
1760,0
1592,2
1244,0
26,0
1857,0
297,0
320,2
1387,0
456,2
404,1
173,2
1709,0
1888,2
563,1
1452,0
427,2
229,1
1347,0
1848,0
1838,0
892,2
76,0
1841,0
676,1
1809,0
5402,0
1266,0
686,1
1341,0
1359,0
1185,2
1551,2
474,1
1133,2
1850,0
1552,2
274,0
29,0
636,2
439,0
1149,1
421,2
1542,0
34,2
916,2
1095,1
1688,0
1679,0
1689,0
902,2
582,2
963,1
1704,0
1268,2
1534,0
1002,1
220,0
684,2
506,2
969,1
125,2
1120,1
1093,1
850,1
1644,0
779,1
1233,2
828,1
1301,0
799,1
89,2
331,2
1283,2
1762,0
324,2
420,2
1419,0
1937,1
573,1
1427,0
1240,2
749,2
1373,0
1640,0
21,2
393,2
1811,0
1930,2
202,0
1162,2
174,2
176,2
351,1
1951,2
637,1
650,1
1292,0
527,1
412,2
1759,0
807,2
1971,2
587,1
27,0
123,0
118,0
1737,0
738,2
730,1
1448,0
1799,0
2015,0
1874,0
189,1
127,0
119,0
1821,0
1446,2
796,2
414,2
1032,1
279,1
1278,0
1810,0
1757,0
1546,0
49,0
788,1
1536,0
1631,2
918,2
1242,0
885,1
390,2
562,1
416,2
9,0
277,2
1553,0
1778,0
368,1
1331,0
835,1
1792,0
1729,0
1868,0
317,2
1135,1
1852,0
1867,0
536,1
1782,0
4,2
1313,2
1288,0
438,2
1230,1
1724,0
2041,0
1067,1
1379,0
145,0
141,0
1793,0
1713,0
1382,0
537,1
139,2
1808,0
1614,0
2036,0
668,1
1187,2
863,1
214,0
60,0
1675,0
1768,0
1779,0
1231,2
1317,0
1318,0
1372,0
790,2
1840,0
1270,0
529,1
900,1
80,0
1099,1
1166,1
945,2
389,2
827,1
1849,0
768,1
1569,0
1409,0
2006,0
69,0
783,1
1238,1
260,1
1071,1
615,1
268,2
618,2
1530,0
762,1
1997,0
306,2
350,1
332,2
1646,0
289,1
639,1
1682,0
1941,1
1967,1
773,2
1250,0
235,2
440,1
298,2
170,0
653,1
870,2
1766,0
624,2
1366,2
1597,0
153,2
328,2
1894,2
1776,2
239,2
13,0
1178,1
222,0
1248,0
1481,2
705,1
497,1
493,1
1338,0
894,2
864,2
1265,0
1660,0
198,2
518,2
98,2
264,2
386,2
812,1
889,1
567,2
1968,2
673,1
1226,1
1362,0
407,1
132,0
330,1
1807,0
1494,0
1327,2
1378,0
1949,1
1145,1
1657,2
303,2
1870,0
1119,1
1391,0
147,1
775,1
1416,0
1570,0
1563,0
1784,0
1783,0
1453,2
1562,0
1581,2
165,2
646,1
1673,0
1806,0
778,2
826,2
822,2
1984,0
1805,2
90,0
1405,0
199,1
1549,0
1813,2
114,0
1210,1
2029,0
1977,0
2040,0
2035,0
1728,0
589,1
398,0
675,2
649,2
1460,0
190,1
195,0
964,1
1381,0
1506,0
1851,0
1843,0
1839,0
658,1
757,1
1264,0
763,1
1326,2
750,2
1215,1
1256,0
621,1
2016,0
853,1
242,2
1526,0
168,2
124,2
664,1
157,2
1651,2
1014,2
207,2
748,2
1742,0
396,2
955,1
1647,2
1929,2
32,2
1603,0
1899,0
413,2
852,2
1001,2
795,1
1457,0
1136,1
699,1
1228,1
1947,2
766,1
560,1
1981,0
269,2
861,2
859,2
1769,0
415,2
575,1
1609,0
1108,1
816,1
476,2
2046,0
874,2
1958,2
453,2
20,0
841,1
448,2
1451,0
680,1
1096,1
1938,1
752,1
347,2
565,2
1645,2
1959,2
803,1
2026,0
23,0
193,1
860,1
502,1
1893,0
620,1
610,1
844,1
1539,0
1774,0
18,2
1619,0
1620,0
769,2
1781,0
1138,1
1628,0
550,1
689,2
789,1
40,0
770,2
511,2
586,1
1297,0
1299,0
135,1
1942,1
942,2
1987,0
1982,0
1983,0
1995,0
1992,0
2001,0
1988,0
1978,0
672,1
1796,0
1932,2
564,2
926,2
797,1
1512,0
1906,2
272,2
183,2
566,2
1163,1
1795,0
1790,0
1789,0
507,2
357,2
323,2
22,2
1045,1
1186,1
1665,1
226,0
703,2
1503,0
192,0
262,2
1550,2
878,2
1328,0
16,0
370,1
1117,1
510,2
1110,2
1156,1
283,2
1180,1
715,1
998,1
452,2
1585,0
19,2
232,2
729,1
717,1
1955,1
1047,1
1036,1
607,2
73,1
284,2
1039,1
7,1
611,1
1914,1
834,2
172,0
1827,0
774,1
343,1
720,2
723,1
832,1
801,1
1376,2
907,1
166,0
697,2
695,2
872,2
909,1
353,1
1953,1
688,1
374,1
372,1
1198,1
659,1
821,2
1568,2
447,1
1202,1
338,0
346,0
1201,1
830,2
919,2
352,1
364,1
576,1
542,1
745,1
1976,0
700,1
1190,1
1505,0
633,2
72,1
113,0
1683,2
1659,2
1669,2
1528,2
1681,0
340,0
1670,2
1652,2
754,1
764,1
758,1
1901,2
1685,2
1680,2
1661,2
1668,2
1649,2
1524,2
1882,0
687,1
691,1
692,1
1879,0
1219,1
301,2
533,1
525,2
318,2
146,0
79,0
311,2
741,1
369,1
524,2
1714,0
15,0
616,1
1567,0
1561,0
630,2
556,1
1469,2
471,2
470,2
1785,0
1612,0
6,2
1791,0
1358,0
380,1
312,2
591,2
1074,1
1084,1
432,2
1584,0
1447,2
1286,0
914,2
1434,0
526,2
108,0
342,2
1431,0
1272,0
2022,0
734,1
1573,0
1602,0
1600,0
455,2
1648,0
1282,0
1294,0
825,1
1767,0
632,1
1305,0
580,2
549,1
726,1
358,0
531,1
55,1
886,2
203,0
642,2
661,2
1697,0
465,1
1732,0
428,1
271,1
74,0
1183,1
41,1
1081,1
1519,0
540,2
442,2
228,1
761,1
316,1
1098,1
1738,0
253,0
1777,0
1557,2
384,1
1733,0
24,0
161,0
307,1
314,2
958,2
1666,0
313,2
171,0
71,2
1267,0
985,1
1105,1
57,0
1251,0
126,0
186,1
596,1
1554,0
1604,0
601,2
1690,0
1555,2
1476,2
1654,0
1468,0
91,0
663,2
739,1
1206,1
1019,2
1574,0
266,0
1730,0
2002,0
1798,2
1444,0
1477,0
1896,2
1529,2
2027,0
362,2
930,2
1023,2
94,0
1380,0
182,1
839,2
1102,1
33,0
1787,0
2019,0
1298,0
1285,0
1092,1
468,1
905,1
1966,1
288,1
1752,0
246,1
780,1
1012,2
2012,0
1656,0
798,1
1908,1
1026,1
1325,0
808,2
1189,2
1540,0
1182,2
1761,0
876,1
867,2
489,2
856,1
569,2
1866,0
1943,2
787,1
817,2
294,1
693,1
46,0
1287,0
469,1
1946,2
265,1
45,0
1676,0
929,1
1678,0
1826,2
403,1
238,2
1432,2
259,1
1576,0
479,2
1797,0
458,1
981,2
728,2
1043,2
223,2
1040,2
481,2
583,2
592,2
996,2
1253,0
116,0
614,1
612,1
933,2
1858,0
848,2
1396,0
400,2
2005,0
1881,0
361,1
394,1
1658,0
1212,2
1816,0
784,2
2,0
1075,1
1208,1
30,2
791,2
1722,0
86,0
1693,0
1922,2
962,1
443,1
1725,0
480,1
1361,0
626,2
1027,2
451,2
337,2
488,1
1368,0
545,2
594,2
922,2
541,2
402,1
482,1
84,1
355,1
1037,2
1276,0
1484,2
478,1
31,0
1441,2
1422,0
1030,2
1856,0
1824,0
1855,0
532,1
48,0
315,1
1377,0
1991,0
354,1
1591,0
599,1
643,2
544,2
1556,2
1246,0
865,1
520,2
1522,2
1502,0
1229,1
1622,2
1999,0
115,0
854,1
884,1
276,2
875,1
584,2
473,2
325,2
2007,0
120,1
5555,1
3001,1
3002,1
3003,0
3004,1
3005,1
3006,1
3007,2
