Node,Cluster
1349,1
1329,0
1177,0
1960,0
656,1
655,0
1479,0
292,0
1401,1
535,0
842,0
1306,0
1160,0
623,0
1357,1
704,0
1038,0
1436,1
641,1
1406,1
1772,1
1956,0
1663,0
336,0
501,0
747,0
617,1
1514,1
671,1
208,0
1765,1
1181,0
187,1
1615,1
136,0
1487,0
868,0
406,0
435,1
1788,1
925,0
1094,0
1141,0
1236,0
972,0
1412,1
211,0
682,0
1990,1
1845,0
1261,1
78,0
295,0
660,0
1495,1
1812,0
1818,0
1632,1
1926,0
578,0
1260,1
433,0
1878,1
310,1
548,1
666,0
1300,0
308,0
1627,1
857,0
436,0
377,1
1464,1
334,1
47,1
1467,1
285,0
1948,1
445,1
1957,0
93,1
1367,0
2037,0
1834,1
1814,1
1339,0
1165,0
1058,0
477,0
1140,1
1979,0
1902,1
128,0
371,0
1408,1
1426,1
843,1
631,0
275,1
1211,0
2013,1
1046,0
68,0
381,0
1263,0
1109,0
911,0
252,0
1695,0
1151,0
1003,1
1560,1
490,1
1402,1
819,0
1770,0
1617,1
1634,1
1739,1
1394,1
367,0
901,0
1605,1
169,0
1829,1
1087,1
1489,1
829,0
625,1
1337,1
1973,1
719,0
500,0
1572,1
1413,1
708,0
1547,0
662,0
746,0
951,0
811,0
12,1
1200,1
1764,1
1125,0
1927,0
1077,0
1279,1
1277,0
1351,1
1430,1
278,0
1164,1
62,0
122,0
1291,1
258,0
1342,0
1692,0
2021,1
2020,0
219,0
38,1
1969,0
767,0
1307,0
299,0
1143,0
1455,1
1887,0
732,0
1924,1
759,0
178,1
129,0
1005,0
1755,0
645,0
1374,0
982,1
184,1
1029,0
1842,0
1828,0
1618,1
196,0
1222,0
327,0
376,1
1751,0
640,0
216,0
1473,0
802,0
1069,0
1740,0
595,0
1708,1
613,0
785,0
1194,0
155,0
1699,1
670,0
36,1
1443,1
1100,0
1068,1
1525,1
845,1
1496,1
1364,0
669,1
188,1
915,0
1072,0
425,1
622,0
457,1
634,1
1425,1
627,0
150,0
431,0
70,1
35,1
1800,0
606,0
1980,1
588,0
1537,1
1393,0
1483,1
1,1
1641,1
760,0
1355,0
644,0
1862,0
683,0
1910,0
204,0
430,1
267,0
1311,0
1122,0
512,1
833,1
681,0
1385,1
117,1
1371,1
1516,1
698,1
434,1
449,1
1587,1
585,0
1580,1
1533,1
51,0
515,0
858,0
385,0
667,1
1803,1
498,0
1917,0
142,0
949,0
1388,0
1593,1
1485,1
1356,0
1885,0
1771,1
1295,0
1898,0
243,0
99,1
1243,0
1383,1
344,1
321,1
1225,0
54,1
245,1
1171,0
1235,1
213,0
472,0
1727,0
1864,0
1962,0
1863,0
1964,0
1860,0
1650,1
514,0
366,1
1220,0
1508,0
597,0
940,0
793,0
1461,1
483,0
137,0
1353,1
1184,0
1193,0
1312,0
140,0
1944,1
1802,1
1330,1
234,0
56,1
1710,1
1375,0
1360,0
75,1
1674,0
419,1
847,0
1698,1
1700,1
840,0
810,0
877,0
1429,0
1758,0
713,0
251,0
1624,1
1601,1
411,1
88,1
1480,1
44,1
194,1
335,1
1191,0
1214,0
696,0
1006,0
112,1
1934,1
1304,0
1478,1
96,0
1721,0
1153,1
180,0
201,0
388,1
1055,0
1638,1
1199,1
485,0
648,1
896,1
1936,1
1103,1
1970,1
463,0
233,0
2014,1
1611,1
712,0
1940,0
1386,0
499,0
1677,1
1004,0
1716,0
230,1
740,0
1063,0
1428,0
1204,0
28,1
1616,1
441,1
1975,1
1743,0
557,0
1365,0
1835,0
836,1
397,0
1756,0
491,1
1773,0
1521,1
1750,1
1167,0
1124,1
1989,0
800,1
1831,0
1985,0
1833,0
1123,0
1939,0
179,1
1417,1
247,0
177,1
1686,1
941,1
881,0
131,0
1886,0
2017,1
1672,1
206,0
910,0
772,1
503,1
109,0
63,1
908,0
879,0
134,1
1702,0
1407,1
1653,1
2025,0
181,0
920,0
329,0
341,1
1466,1
1245,0
1664,1
459,1
59,1
1606,1
917,0
924,1
1482,1
1474,1
256,1
1822,0
444,0
1718,0
487,0
1021,1
654,0
185,0
5399,1
1819,1
1794,1
1332,1
736,1
943,0
1527,1
1415,1
460,1
1352,0
2034,1
543,1
1559,0
83,0
973,0
1916,0
154,0
1188,0
1113,0
494,0
1392,0
1237,0
709,1
1589,1
224,1
1104,0
263,0
1691,1
1717,0
1509,1
735,0
1395,0
1643,0
1507,1
1933,0
1518,1
104,0
1274,1
225,1
1707,0
523,0
1197,0
1007,0
2039,0
1629,1
467,1
504,0
205,0
1275,1
1159,0
574,0
97,1
1334,1
508,0
1073,0
1411,1
495,0
291,0
590,1
1753,1
464,1
1336,0
227,1
1488,1
1504,1
1399,0
5,0
1586,0
1293,1
1340,1
484,1
600,1
628,0
42,1
814,1
1115,1
424,1
1963,0
1662,1
1414,0
1575,0
1322,0
818,1
25,1
496,0
1302,0
674,0
1520,0
1421,1
1410,1
158,0
593,0
1456,0
1635,1
1639,1
209,0
1463,1
954,0
1335,1
1420,1
903,0
375,1
1517,1
1404,1
217,0
755,0
349,0
1541,1
212,0
1179,0
1720,0
1723,0
1315,0
869,1
395,1
160,0
1345,0
1579,1
551,1
1607,1
1470,0
309,0
513,0
475,1
1900,0
244,0
944,1
1633,1
629,0
148,1
1923,1
1571,1
1144,0
345,0
1018,0
1086,0
426,1
509,0
701,1
1195,0
2003,1
1139,0
241,0
1696,1
1608,1
1013,1
167,0
290,1
521,1
382,1
1247,0
373,0
934,0
1169,0
1158,0
52,1
1954,1
103,0
200,0
106,0
1621,1
1290,1
679,1
806,0
603,0
1578,1
1500,1
1445,0
1726,0
17,0
1442,0
598,0
1889,1
1053,0
1350,1
1344,1
1346,1
931,0
401,0
1492,1
399,0
3,1
950,0
1912,1
58,0
568,1
552,1
1596,0
1008,0
152,0
1363,0
1309,1
1232,0
237,0
392,0
978,0
1511,1
379,1
1213,0
1462,1
716,1
883,0
300,0
1397,1
1320,0
1588,0
1296,0
446,0
2043,0
254,0
218,0
1763,1
561,0
1281,1
2042,1
287,0
1911,1
1319,1
1510,1
895,0
1544,1
932,0
111,1
711,1
162,0
1303,0
519,0
1048,0
417,0
1986,1
221,0
1064,1
248,0
1323,0
725,0
423,1
2024,1
965,0
82,1
824,1
1321,0
1577,1
175,0
164,0
647,0
939,0
356,1
296,0
149,0
1271,0
1257,0
1915,0
1928,0
249,0
1112,0
105,0
702,0
538,0
1196,0
273,0
906,1
270,0
1748,0
107,1
215,0
286,0
1209,0
558,0
1390,0
554,0
492,1
1859,1
927,0
1433,0
871,0
1905,0
873,1
257,0
363,0
1907,0
1892,0
1847,1
1343,0
1157,0
751,0
1687,0
1154,0
1694,0
1535,1
724,0
408,1
159,0
1249,0
462,0
718,0
1173,0
992,0
429,1
1558,0
1583,1
1832,0
602,0
387,1
781,0
1523,1
1786,0
862,0
240,0
1172,1
707,0
912,0
1804,0
1734,0
534,1
530,1
101,0
1471,1
1543,0
1513,1
608,1
1475,1
1565,1
1921,1
1538,1
1116,1
37,1
1741,0
1744,0
81,0
1501,1
792,0
577,1
1532,0
1333,0
1227,0
95,0
1747,1
1754,1
450,0
1490,1
1972,0
348,0
422,0
2047,1
1746,1
250,0
391,0
1996,0
197,0
210,0
1701,1
1715,1
1598,1
1590,1
1913,0
559,0
657,0
1703,0
1223,0
1637,0
855,0
1706,0
1022,0
517,0
1775,1
1918,0
1545,1
1875,1
1861,1
820,0
1931,0
721,0
2023,1
144,0
685,1
1897,0
1217,1
1280,0
571,1
1705,1
339,0
1830,0
1255,0
1671,0
546,1
319,0
516,1
1760,0
1592,1
1244,0
26,0
1857,1
297,0
320,1
1387,0
456,1
404,0
173,1
1709,1
1888,1
563,0
1452,1
427,1
229,0
1347,0
1848,1
1838,1
892,1
76,0
1841,1
676,0
1809,1
5402,1
1266,0
686,0
1341,0
1359,0
1185,1
1551,1
474,0
1133,1
1850,1
1552,1
274,0
29,0
636,1
439,0
1149,0
421,1
1542,1
34,1
916,1
1095,0
1688,1
1679,1
1689,1
902,1
582,1
963,0
1704,0
1268,1
1534,1
1002,0
220,0
684,1
506,0
969,0
125,1
1120,0
1093,0
850,0
1644,0
779,0
1233,1
828,0
1301,0
799,0
89,1
331,1
1283,1
1762,1
324,0
420,1
1419,1
1937,0
573,0
1427,1
1240,1
749,1
1373,0
1640,0
21,1
393,0
1811,0
1930,1
202,0
1162,1
174,1
176,1
351,0
1951,1
637,0
650,0
1292,1
527,0
412,1
1759,0
807,1
1971,1
587,0
27,0
123,0
118,0
1737,0
738,1
730,0
1448,1
1799,0
2015,0
1874,0
189,0
127,0
119,0
1821,0
1446,1
796,1
414,0
1032,0
279,0
1278,0
1810,1
1757,0
1546,1
49,0
788,0
1536,1
1631,1
918,1
1242,0
885,0
390,0
562,0
416,0
9,1
277,1
1553,1
1778,1
368,0
1331,0
835,0
1792,0
1729,0
1868,0
317,1
1135,0
1852,1
1867,1
536,0
1782,1
4,1
1313,1
1288,1
438,1
1230,0
1724,0
2041,0
1067,0
1379,1
145,0
141,0
1793,0
1713,1
1382,0
537,0
139,1
1808,1
1614,0
2036,1
668,0
1187,0
863,0
214,0
60,0
1675,1
1768,0
1779,0
1231,1
1317,0
1318,0
1372,1
790,1
1840,1
1270,0
529,0
900,0
80,0
1099,0
1166,0
945,1
389,0
827,0
1849,1
768,0
1569,1
1409,0
2006,1
69,0
783,0
1238,0
260,0
1071,0
615,0
268,1
618,1
1530,1
762,0
1997,1
306,1
350,0
332,1
1646,1
289,0
639,0
1682,1
1941,0
1967,0
773,1
1250,0
235,1
440,0
298,1
170,0
653,0
870,1
1766,1
624,0
1366,1
1597,1
153,1
328,0
1894,1
1776,1
239,1
13,0
1178,0
222,0
1248,0
1481,1
705,0
497,0
493,0
1338,0
894,1
864,1
1265,0
1660,0
198,1
518,0
98,1
264,1
386,1
812,0
889,0
567,0
1968,1
673,0
1226,0
1362,1
407,0
132,0
330,0
1807,1
1494,1
1327,1
1378,1
1949,0
1145,0
1657,1
303,1
1870,1
1119,0
1391,1
147,0
775,0
1416,0
1570,1
1563,1
1784,1
1783,1
1453,1
1562,1
1581,1
165,1
646,0
1673,0
1806,0
778,1
826,1
822,1
1984,0
1805,1
90,0
1405,1
199,0
1549,1
1813,1
114,0
1210,0
2029,0
1977,1
2040,0
2035,1
1728,0
589,0
398,0
675,1
649,0
1460,1
190,0
195,0
964,0
1381,1
1506,1
1851,1
1843,1
1839,1
658,0
757,0
1264,0
763,0
1326,1
750,1
1215,0
1256,0
621,0
2016,0
853,0
242,1
1526,0
168,1
124,1
664,0
157,1
1651,1
1014,1
207,1
748,1
1742,0
396,0
955,0
1647,1
1929,0
32,1
1603,0
1899,0
413,0
852,1
1001,1
795,0
1457,0
1136,0
699,0
1228,0
1947,1
766,0
560,0
1981,1
269,0
861,1
859,1
1769,1
415,0
575,0
1609,0
1108,0
816,0
476,1
2046,1
874,1
1958,1
453,0
20,0
841,0
448,0
1451,1
680,0
1096,0
1938,0
752,0
347,0
565,0
1645,1
1959,1
803,0
2026,0
23,0
193,0
860,0
502,0
1893,0
620,0
610,0
844,0
1539,1
1774,0
18,1
1619,0
1620,0
769,1
1781,1
1138,0
1628,1
550,0
689,1
789,0
40,0
770,1
511,0
586,0
1297,0
1299,0
135,0
1942,0
942,1
1987,1
1982,1
1983,1
1995,1
1992,1
2001,1
1988,1
1978,1
672,0
1796,0
1932,0
564,1
926,1
797,0
1512,0
1906,1
272,0
183,1
566,0
1163,0
1795,0
1790,0
1789,0
507,0
357,0
323,1
22,1
1045,0
1186,0
1665,0
226,0
703,1
1503,1
192,0
262,1
1550,1
878,1
1328,0
16,0
370,0
1117,0
510,0
1110,1
1156,0
283,0
1180,0
715,0
998,0
452,0
1585,0
19,1
232,1
729,0
717,0
1955,0
1047,0
1036,0
607,1
73,0
284,0
1039,0
7,0
611,0
1914,0
834,1
172,0
1827,0
774,0
343,0
720,1
723,0
832,0
801,0
1376,1
907,0
166,0
697,1
695,1
872,1
909,0
353,0
1953,0
688,0
374,0
372,0
1198,0
659,0
821,1
1568,1
447,0
1202,0
338,0
346,0
1201,0
830,1
919,1
352,0
364,0
576,0
542,0
745,0
1976,0
700,0
1190,0
1505,1
633,0
72,0
113,0
1683,1
1659,1
1669,1
1528,1
1681,0
340,0
1670,1
1652,1
754,0
764,0
758,0
1901,1
1685,1
1680,1
1661,1
1668,1
1649,1
1524,1
1882,0
687,0
691,0
692,0
1879,1
1219,0
301,1
533,0
525,0
318,1
146,0
79,0
311,1
741,0
369,0
524,1
1714,1
15,0
616,0
1567,1
1561,1
630,1
556,0
1469,1
471,1
470,0
1785,0
1612,1
6,1
1791,1
1358,0
380,0
312,1
591,0
1074,0
1084,0
432,0
1584,0
1447,1
1286,0
914,1
1434,0
526,1
108,0
342,1
1431,1
1272,0
2022,1
734,0
1573,1
1602,1
1600,1
455,0
1648,1
1282,0
1294,1
825,0
1767,1
632,0
1305,0
580,1
549,0
726,0
358,0
531,0
55,0
886,1
203,0
642,0
661,1
1697,0
465,0
1732,0
428,0
271,0
74,0
1183,0
41,0
1081,0
1519,1
540,1
442,1
228,0
761,0
316,0
1098,0
1738,0
253,0
1777,0
1557,1
384,0
1733,1
24,1
161,0
307,0
314,1
958,1
1666,1
313,1
171,0
71,1
1267,1
985,0
1105,0
57,1
1251,0
126,0
186,0
596,0
1554,0
1604,0
601,0
1690,0
1555,1
1476,1
1654,1
1468,1
91,0
663,0
739,0
1206,0
1019,1
1574,0
266,0
1730,0
2002,0
1798,1
1444,0
1477,1
1896,1
1529,1
2027,1
362,0
930,1
1023,1
94,0
1380,1
182,0
839,1
1102,0
33,1
1787,1
2019,0
1298,0
1285,1
1092,0
468,0
905,0
1966,0
288,0
1752,1
246,0
780,0
1012,1
2012,1
1656,0
798,0
1908,0
1026,0
1325,1
808,1
1189,1
1540,0
1182,1
1761,1
876,0
867,1
489,0
856,0
569,1
1866,1
1943,0
787,0
817,1
294,0
693,0
46,0
1287,1
469,0
1946,1
265,0
45,0
1676,0
929,0
1678,0
1826,1
403,0
238,1
1432,1
259,0
1576,1
479,1
1797,1
458,0
981,1
728,1
1043,1
223,1
1040,1
481,1
583,0
592,1
996,1
1253,1
116,0
614,0
612,0
933,1
1858,1
848,1
1396,1
400,1
2005,0
1881,1
361,0
394,0
1658,0
1212,1
1816,0
784,1
2,1
1075,0
1208,0
30,1
791,1
1722,1
86,0
1693,1
1922,1
962,0
443,0
1725,1
480,0
1361,1
626,0
1027,1
451,1
337,1
488,0
1368,1
545,0
594,0
922,1
541,0
402,0
482,0
84,0
355,0
1037,1
1276,0
1484,1
478,0
31,0
1441,1
1422,1
1030,1
1856,1
1824,1
1855,1
532,0
48,0
315,0
1377,0
1991,0
354,0
1591,1
599,0
643,1
544,0
1556,1
1246,0
865,0
520,0
1522,1
1502,1
1229,0
1622,1
1999,1
115,0
854,0
884,0
276,0
875,0
584,0
473,1
325,1
2007,0
120,0
5555,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,1
