Node,Cluster
1133,0
1850,1
1552,0
274,1
29,1
636,0
439,1
1149,2
421,0
1542,1
34,0
916,0
1095,2
1688,1
1679,1
1689,1
902,0
582,0
963,2
1704,1
1268,0
1534,1
1002,2
220,1
684,0
506,0
969,2
125,0
1120,2
1093,2
850,2
1644,1
779,2
1233,0
828,2
1301,1
799,2
89,0
331,0
1283,0
1762,1
324,0
420,0
1419,1
1937,2
573,2
1427,1
1240,0
749,0
1373,1
1640,1
21,0
393,0
1811,1
1930,0
202,1
1162,0
174,0
176,0
351,2
1951,0
637,2
650,2
1292,1
527,2
412,0
1759,1
807,0
1971,0
587,2
27,1
123,1
118,1
1737,1
738,0
730,2
1448,1
1799,1
2015,1
1874,1
189,2
127,1
119,1
1821,1
1446,0
796,0
414,0
1032,2
279,2
1278,1
1810,1
1757,1
1546,1
49,1
788,2
1536,1
1631,0
918,0
1242,1
885,2
390,0
562,2
416,0
9,1
277,0
1553,1
1778,1
368,2
1331,1
835,2
1792,1
1729,1
1868,1
317,0
1135,2
1852,1
1867,1
536,2
1782,1
4,0
1313,0
1288,1
438,0
1230,2
1724,1
2041,1
1067,2
1379,1
145,1
141,1
1793,1
1713,1
1382,1
537,2
139,0
1808,1
1614,1
2036,1
668,2
1187,2
863,2
214,1
60,1
1675,1
1768,1
1779,1
1231,0
1317,1
1318,1
1372,1
790,0
1840,1
1270,1
529,2
900,2
80,1
1099,2
1166,2
945,0
389,0
827,2
1849,1
768,2
1569,1
1409,1
2006,1
69,1
783,2
1238,2
260,2
1071,2
615,2
268,0
618,0
1530,1
762,2
1997,1
306,0
350,2
332,0
1646,1
289,2
639,2
1682,0
1941,2
1967,2
773,0
1250,1
235,0
440,2
298,0
170,1
653,2
870,0
1766,1
624,0
1366,0
1597,1
153,0
328,0
1894,0
1776,0
239,0
13,1
1178,2
222,1
1248,1
1481,0
705,2
497,2
493,2
1338,1
894,0
864,0
1265,1
1660,1
198,0
518,0
98,0
264,0
386,0
812,2
889,2
567,0
1968,0
673,2
1226,2
1362,1
407,2
132,1
330,1
1807,1
1494,1
1327,0
1378,1
1949,2
1145,2
1657,0
303,0
1870,1
1119,2
1391,1
147,2
775,2
1416,1
1570,1
1563,1
1784,1
1783,1
1453,0
1562,1
1581,0
165,0
646,2
1673,1
1806,1
778,0
826,0
822,0
1984,1
1805,0
90,1
1405,1
199,1
1549,1
1813,0
114,1
1210,2
2029,1
1977,1
2040,1
2035,1
1728,1
589,2
398,1
675,0
649,0
1460,1
190,1
195,1
964,2
1381,1
1506,1
1851,1
1843,1
1839,1
658,2
757,2
1264,1
763,2
1326,0
750,0
1215,2
1256,1
621,2
2016,1
853,2
242,0
1526,1
168,0
124,0
664,2
157,0
1651,0
1014,0
207,0
748,0
1742,1
396,0
955,2
1647,0
1929,0
32,0
1603,1
1899,1
413,0
852,0
1001,0
795,2
1457,1
1136,2
699,2
1228,2
1947,0
766,2
560,2
1981,1
269,0
861,0
859,0
1769,1
415,0
575,2
1609,1
1108,2
816,2
476,0
2046,1
874,0
1958,0
453,0
20,1
841,2
448,0
1451,1
680,2
1096,2
1938,2
752,2
347,0
565,0
1645,0
1959,0
803,2
2026,1
23,1
193,2
860,2
502,2
1893,1
620,2
610,2
844,2
1539,1
1774,1
18,0
1619,1
1620,1
769,0
1781,1
1138,2
1628,1
550,2
689,0
789,2
40,1
770,0
511,0
586,2
1297,1
1299,1
135,2
1942,2
942,0
1987,1
1982,1
1983,1
1995,1
1992,1
2001,1
1988,1
1978,1
672,2
1796,1
1932,0
564,0
926,0
797,2
1512,1
1906,0
272,0
183,0
566,0
1163,2
1795,1
1790,1
1789,1
507,0
357,0
323,0
22,0
1045,2
1186,2
1665,1
226,1
703,0
1503,1
192,1
262,0
1550,0
878,0
1328,1
16,1
370,2
1117,2
510,0
1110,0
1156,2
283,0
1180,2
715,2
998,2
452,0
1585,1
19,0
232,0
729,2
717,2
1955,2
1047,2
1036,2
607,0
73,2
284,0
1039,2
7,1
611,2
1914,2
834,0
172,1
1827,1
774,2
343,2
720,0
723,2
832,2
801,2
1376,0
907,2
166,1
697,0
695,0
872,0
909,2
353,2
1953,2
688,2
374,2
372,2
1198,2
659,2
821,0
1568,0
447,2
1202,2
338,1
346,1
1201,2
830,0
919,0
352,2
364,2
576,2
542,2
745,2
1976,1
700,2
1190,2
1505,1
633,0
72,1
113,1
1683,0
1659,0
1669,0
1528,0
1681,1
340,1
1670,0
1652,0
754,2
764,2
758,2
1901,0
1685,0
1680,0
1661,0
1668,0
1649,0
1524,0
1882,1
687,2
691,2
692,2
1879,1
1219,2
301,0
533,2
525,0
318,0
146,1
79,1
311,0
741,2
369,2
524,0
1714,1
15,1
616,2
1567,1
1561,1
630,0
556,2
1469,0
471,0
470,0
1785,1
1612,1
6,0
1791,1
1358,1
380,2
312,0
591,0
1074,2
1084,2
432,0
1584,1
1447,0
1286,1
914,0
1434,1
526,0
108,1
342,0
1431,1
1272,1
2022,1
734,2
1573,1
1602,1
1600,1
455,0
1648,1
1282,1
1294,1
825,2
1767,1
632,2
1305,1
580,0
549,2
726,2
358,1
531,2
55,2
886,0
203,1
642,0
661,0
1697,1
465,2
1732,1
428,2
271,2
74,1
1183,2
41,2
1081,2
1519,1
540,0
442,0
228,2
761,2
316,2
1098,2
1738,1
253,1
1777,1
1557,0
384,2
1733,1
24,1
161,1
307,2
314,0
958,0
1666,1
313,0
171,1
71,0
1267,1
985,2
1105,2
57,0
1251,1
126,1
186,2
596,2
1554,1
1604,1
601,0
1690,1
1555,0
1476,0
1654,1
1468,1
91,1
663,0
739,2
1206,2
1019,0
1574,1
266,1
1730,1
2002,1
1798,0
1444,1
1477,1
1896,0
1529,0
2027,1
362,0
930,0
1023,0
94,1
1380,1
182,2
839,0
1102,2
33,1
1787,1
2019,1
1298,1
1285,1
1092,2
468,2
905,2
1966,2
288,2
1752,1
246,2
780,2
1012,0
2012,1
1656,1
798,2
1908,2
1026,2
1325,1
808,0
1189,0
1540,1
1182,0
1761,1
876,2
867,0
489,0
856,2
569,0
1866,1
1943,0
787,2
817,0
294,2
693,2
46,1
1287,1
469,2
1946,0
265,2
45,1
1676,1
929,2
1678,1
1826,0
403,2
238,0
1432,0
259,2
1576,1
479,0
1797,1
458,2
981,0
728,0
1043,0
223,0
1040,0
481,0
583,0
592,0
996,0
1253,1
116,1
614,2
612,2
933,0
1858,1
848,0
1396,1
400,0
2005,1
1881,1
361,2
394,2
1658,1
1212,0
1816,1
784,0
2,1
1075,2
1208,2
30,0
791,0
1722,1
86,1
1693,1
1922,0
962,2
443,2
1725,1
480,2
1361,1
626,0
1027,0
451,0
337,0
488,2
1368,1
545,0
594,0
922,0
541,0
402,2
482,2
84,1
355,2
1037,0
1276,1
1484,0
478,2
31,1
1441,0
1422,1
1030,0
1856,1
1824,1
1855,1
532,2
48,1
315,2
1377,1
1991,1
354,2
1591,1
599,2
643,0
544,0
1556,0
1246,1
865,2
520,0
1522,0
1502,1
1229,2
1622,0
1999,1
115,1
854,2
884,2
276,0
875,2
584,0
473,0
325,0
2007,1
120,2
5555,2
3001,2
3002,2
3003,1
3004,2
3005,2
3006,2
3007,0
